	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*0d30*/ 	.byte	0x09, 0x25, 0x66, 0x35, 0x31, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x39, 0x5d, 0x3b, 0x00
        /*0d40*/ 	.byte	0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0d50*/ 	.byte	0x66, 0x35, 0x32, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x33, 0x35, 0x2b, 0x36, 0x30, 0x5d, 0x3b
        /*0d60*/ 	.byte	0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35
        /*0d70*/ 	.byte	0x33, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x31, 0x2c, 0x20, 0x25
        /*0d80*/ 	.byte	0x66, 0x35, 0x30, 0x3b, 0x00, 0x00, 0x62, 0x61, 0x72, 0x2e, 0x73, 0x79, 0x6e, 0x63, 0x20, 0x09
        /*0d90*/ 	.byte	0x30, 0x3b, 0x00, 0x63, 0x76, 0x74, 0x2e, 0x73, 0x36, 0x34, 0x2e, 0x73, 0x33, 0x32, 0x09, 0x25
        /*0da0*/ 	.byte	0x72, 0x64, 0x33, 0x30, 0x2c, 0x20, 0x25, 0x72, 0x37, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73
        /*0db0*/ 	.byte	0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x36, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x36
        /*0dc0*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x30, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34
        /*0dd0*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x35, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x35, 0x2c, 0x20
        /*0de0*/ 	.byte	0x36, 0x34, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72
        /*0df0*/ 	.byte	0x32, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x39, 0x2c, 0x20, 0x31, 0x36, 0x3b, 0x00, 0x00, 0x73
        /*0e00*/ 	.byte	0x65, 0x74, 0x70, 0x2e, 0x6c, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x32, 0x2c, 0x20
        /*0e10*/ 	.byte	0x25, 0x72, 0x32, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x36, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x32, 0x20
        /*0e20*/ 	.byte	0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x31, 0x5f, 0x32, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x31
        /*0e30*/ 	.byte	0x5f, 0x33, 0x3a, 0x00, 0x6c, 0x64, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x2e, 0x75, 0x36, 0x34
        /*0e40*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x34, 0x2c, 0x20, 0x5b, 0x5f, 0x5a, 0x39, 0x6d, 0x6d, 0x5f
        /*0e50*/ 	.byte	0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x50, 0x66, 0x53, 0x5f, 0x53, 0x5f, 0x69, 0x69, 0x5f, 0x70
        /*0e60*/ 	.byte	0x61, 0x72, 0x61, 0x6d, 0x5f, 0x30, 0x5d, 0x3b, 0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33
        /*0e70*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x74, 0x69, 0x64, 0x2e, 0x79, 0x3b
        /*0e80*/ 	.byte	0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x37, 0x2c
        /*0e90*/ 	.byte	0x20, 0x25, 0x63, 0x74, 0x61, 0x69, 0x64, 0x2e, 0x79, 0x3b, 0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e
        /*0ea0*/ 	.byte	0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x36, 0x2c, 0x20, 0x25, 0x74, 0x69, 0x64, 0x2e
        /*0eb0*/ 	.byte	0x78, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x2e, 0x75, 0x33, 0x32, 0x20
        /*0ec0*/ 	.byte	0x09, 0x25, 0x72, 0x32, 0x35, 0x2c, 0x20, 0x5b, 0x5f, 0x5a, 0x39, 0x6d, 0x6d, 0x5f, 0x6b, 0x65
        /*0ed0*/ 	.byte	0x72, 0x6e, 0x65, 0x6c, 0x50, 0x66, 0x53, 0x5f, 0x53, 0x5f, 0x69, 0x69, 0x5f, 0x70, 0x61, 0x72
        /*0ee0*/ 	.byte	0x61, 0x6d, 0x5f, 0x34, 0x5d, 0x3b, 0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e
        /*0ef0*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33
        /*0f00*/ 	.byte	0x31, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x34, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33
        /*0f10*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x72, 0x31, 0x39, 0x2c, 0x20, 0x25, 0x63, 0x74, 0x61, 0x69, 0x64, 0x2e
        /*0f20*/ 	.byte	0x78, 0x3b, 0x00, 0x00, 0x73, 0x68, 0x6c, 0x2e, 0x62, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32
        /*0f30*/ 	.byte	0x30, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x39, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x00, 0x73, 0x68, 0x6c
        /*0f40*/ 	.byte	0x2e, 0x62, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x35
        /*0f50*/ 	.byte	0x2c, 0x20, 0x34, 0x3b, 0x00, 0x00, 0x6d, 0x61, 0x64, 0x2e, 0x6c, 0x6f, 0x2e, 0x73, 0x33, 0x32
        /*0f60*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x32, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x37, 0x2c, 0x20, 0x25, 0x72
        /*0f70*/ 	.byte	0x32, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x30, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73
        /*0f80*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x32, 0x2c, 0x20
        /*0f90*/ 	.byte	0x25, 0x72, 0x32, 0x36, 0x3b, 0x00, 0x6d, 0x61, 0x64, 0x2e, 0x6c, 0x6f, 0x2e, 0x73, 0x33, 0x32
        /*0fa0*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72
        /*0fb0*/ 	.byte	0x32, 0x35, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x33, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69
        /*0fc0*/ 	.byte	0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x32, 0x2c, 0x20, 0x25
        /*0fd0*/ 	.byte	0x72, 0x32, 0x34, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20
        /*0fe0*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x33, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x31, 0x2c, 0x20, 0x25
        /*0ff0*/ 	.byte	0x72, 0x64, 0x33, 0x32, 0x3b, 0x00, 0x00, 0x73, 0x74, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c
        /*1000*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x33, 0x33, 0x5d, 0x2c, 0x20, 0x25
        /*1010*/ 	.byte	0x66, 0x35, 0x33, 0x3b, 0x00, 0x00, 0x72, 0x65, 0x74, 0x3b, 0x00, 0x7d, 0x00


//--------------------- .nv.info._Z9mm_kernelPfS_S_ii --------------------------
	.section	.nv.info._Z9mm_kernelPfS_S_ii,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*0000*/ 	.byte	0x04, 0x0a
        /*0002*/ 	.short	(.L_4 - .L_3)
	.align		4
.L_3:
        /*0004*/ 	.word	index@(.nv.constant0._Z9mm_kernelPfS_S_ii)
        /*0008*/ 	.short	0x0020
        /*000a*/ 	.short	0x0020


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_4:
        /*000c*/ 	.byte	0x03, 0x19
        /*000e*/ 	.short	0x0020


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*0010*/ 	.byte	0x04, 0x17
        /*0012*/ 	.short	(.L_6 - .L_5)
.L_5:
        /*0014*/ 	.word	0x00000000
        /*0018*/ 	.short	0x0004
        /*001a*/ 	.short	0x001c
        /*001c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_6:
        /*0020*/ 	.byte	0x04, 0x17
        /*0022*/ 	.short	(.L_8 - .L_7)
.L_7:
        /*0024*/ 	.word	0x00000000
        /*0028*/ 	.short	0x0003
        /*002a*/ 	.short	0x0018
        /*002c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_8:
        /*0030*/ 	.byte	0x04, 0x17
        /*0032*/ 	.short	(.L_10 - .L_9)
.L_9:
        /*0034*/ 	.word	0x00000000
        /*0038*/ 	.short	0x0002
        /*003a*/ 	.short	0x0010
        /*003c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_10:
        /*0040*/ 	.byte	0x04, 0x17
        /*0042*/ 	.short	(.L_12 - .L_11)
.L_11:
        /*0044*/ 	.word	0x00000000
        /*0048*/ 	.short	0x0001
        /*004a*/ 	.short	0x0008
        /*004c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_12:
        /*0050*/ 	.byte	0x04, 0x17
        /*0052*/ 	.short	(.L_14 - .L_13)
.L_13:
        /*0054*/ 	.word	0x00000000
        /*0058*/ 	.short	0x0000
        /*005a*/ 	.short	0x0000
        /*005c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_CRS_STACK_SIZE
	.align		4
.L_14:
        /*0060*/ 	.byte	0x04, 0x1e
        /*0062*/ 	.short	(.L_16 - .L_15)
.L_15:
        /*0064*/ 	.word	0x0000018c
.L_16:


//--------------------- .nv.info                  --------------------------
	.section	.nv.info,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_MAX_STACK_SIZE
	.align		4
        /*0000*/ 	.byte	0x04, 0x23
        /*0002*/ 	.short	(.L_18 - .L_17)
	.align		4
.L_17:
        /*0004*/ 	.word	index@(_Z9mm_kernelPfS_S_ii)
        /*0008*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_18:
        /*000c*/ 	.byte	0x04, 0x12
        /*000e*/ 	.short	(.L_20 - .L_19)
	.align		4
.L_19:
        /*0010*/ 	.word	index@(_Z9mm_kernelPfS_S_ii)
        /*0014*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_20:
        /*0018*/ 	.byte	0x04, 0x11
        /*001a*/ 	.short	(.L_22 - .L_21)
	.align		4
.L_21:
        /*001c*/ 	.word	index@(_Z9mm_kernelPfS_S_ii)
        /*0020*/ 	.word	0x00000000
.L_22:


//--------------------- .nv.constant0._Z9mm_kernelPfS_S_ii --------------------------
	.section	.nv.constant0._Z9mm_kernelPfS_S_ii,"a",@progbits
	.align	4
.nv.constant0._Z9mm_kernelPfS_S_ii:
	.zero		64


//--------------------- .text._Z9mm_kernelPfS_S_ii --------------------------
	.section	.text._Z9mm_kernelPfS_S_ii,"ax",@progbits
	.sectionflags	@"SHF_BARRIERS=1"
	.sectioninfo	@"SHI_REGISTERS=22"
	.align	4
        .global         _Z9mm_kernelPfS_S_ii
        .type           _Z9mm_kernelPfS_S_ii,@function
        .size           _Z9mm_kernelPfS_S_ii,(.L_23 - _Z9mm_kernelPfS_S_ii)
        .other          _Z9mm_kernelPfS_S_ii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z9mm_kernelPfS_S_ii:
.text._Z9mm_kernelPfS_S_ii:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 78
        /*0008*/         MOV R0, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 68
        /*0010*/         S2R R3, SR_CTAID.Y;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 71
        /*0018*/         S2R R2, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 78
        /*0020*/         IADD R4, R0, -0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 75
        /*0028*/         IMUL R0, R3, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 71
        /*0030*/         S2R R13, SR_TID.Y;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*0038*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*0040*/         MOV R17, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 75
        /*0048*/         SHL R0, R0, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*0050*/     @P0 BRA `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 78
        /*0058*/         IADD R9, R4, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 120
        /*0060*/         ISCADD R4, R3, R13, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 67
        /*0068*/         S2R R3, SR_CTAID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 120
        /*0070*/         MOV32I R6, 0x4;
        /*0078*/         IMUL R4, R4, c[0x0][0x38];
        /*0080*/         ISCADD R3, R3, R2, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 78
        /*0088*/         MOV R5, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 120
        /*0090*/         IMAD R2.CC, R4, R6, c[0x0][0x28];
        /*0098*/         SHL R11, R3, 0x2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 67
        /*00a0*/         MOV R14, c[0x0][0x30];
        /*00a8*/         MOV R15, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 120
        /*00b0*/         SHL R12, R5, 0x2;
        /*00b8*/         IMAD.HI.X R3, R4, R6, c[0x0][0x2c];
        /*00c0*/         MOV R17, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 78
        /*00c8*/         SHL R10, R5, 0x6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 120
        /*00d0*/         ISET.LT.AND R8, R12, RZ, PT;
        /*00d8*/         ISET.LT.AND R16, R11, RZ, PT;
        /*00e0*/         IMAD.U32.U32 RZ, R14, R15, RZ;
        /*00e8*/         IMAD.U32.U32 RZ, R1, R2, R3;
        /*00f0*/         SSY `(.L_1);
.L_2:
        /*00f8*/         IADD R6.CC, R14, R11;
        /*0100*/         LD.E R21, [R2];
        /*0108*/         LD.E R19, [R2+0x4];
        /*0110*/         IADD.X R7, R15, R16;
        /*0118*/         IADD R4.CC, R6, R12;
        /*0120*/         LD.E R20, [R6];
        /*0128*/         IADD.X R5, R7, R8;
        /*0130*/         LD.E R18, [R4];
        /*0138*/         IADD R4.CC, R4, R12;
        /*0140*/         IADD.X R5, R5, R8;
        /*0148*/         FFMA R6, R21, R20, R17;
        /*0150*/         LD.E R17, [R4];
        /*0158*/         LD.E R20, [R2+0x8];
        /*0160*/         FFMA R21, R19, R18, R6;
        /*0168*/         IADD R4.CC, R4, R12;
        /*0170*/         LD.E R19, [R2+0xc];
        /*0178*/         IADD.X R5, R5, R8;
        /*0180*/         IADD R6.CC, R4, R12;
        /*0188*/         LD.E R18, [R4];
        /*0190*/         IADD.X R7, R5, R8;
        /*0198*/         LD.E R4, [R6];
        /*01a0*/         LD.E R5, [R2+0x10];
        /*01a8*/         IADD R6.CC, R6, R12;
        /*01b0*/         IADD.X R7, R7, R8;
        /*01b8*/         FFMA R17, R20, R17, R21;
        /*01c0*/         LD.E R20, [R2+0x14];
        /*01c8*/         FFMA R21, R19, R18, R17;
        /*01d0*/         LD.E R17, [R6];
        /*01d8*/         IADD R18.CC, R6, R12;
        /*01e0*/         IADD.X R19, R7, R8;
        /*01e8*/         LD.E R7, [R2+0x18];
        /*01f0*/         FFMA R21, R5, R4, R21;
        /*01f8*/         LD.E R6, [R18];
        /*0200*/         IADD R4.CC, R18, R12;
        /*0208*/         IADD.X R5, R19, R8;
        /*0210*/         LD.E R18, [R2+0x20];
        /*0218*/         LD.E R19, [R2+0x24];
        /*0220*/         FFMA R17, R20, R17, R21;
        /*0228*/         LD.E R20, [R4];
        /*0230*/         LD.E R21, [R2+0x1c];
        /*0238*/         IADD R4.CC, R4, R12;
        /*0240*/         FFMA R6, R7, R6, R17;
        /*0248*/         IADD.X R5, R5, R8;
        /*0250*/         LD.E R17, [R4];
        /*0258*/         IADD R4.CC, R4, R12;
        /*0260*/         IADD.X R5, R5, R8;
        /*0268*/         FFMA R20, R21, R20, R6;
        /*0270*/         IADD R6.CC, R4, R12;
        /*0278*/         LD.E R4, [R4];
        /*0280*/         LD.E R21, [R2+0x38];
        /*0288*/         IADD.X R7, R5, R8;
        /*0290*/         FFMA R20, R18, R17, R20;
        /*0298*/         LD.E R18, [R2+0x28];
        /*02a0*/         LD.E R17, [R6];
        /*02a8*/         IADD R6.CC, R6, R12;
        /*02b0*/         IADD.X R7, R7, R8;
        /*02b8*/         FFMA R20, R19, R4, R20;
        /*02c0*/         IADD R4.CC, R6, R12;
        /*02c8*/         LD.E R6, [R6];
        /*02d0*/         LD.E R19, [R2+0x2c];
        /*02d8*/         IADD.X R5, R7, R8;
        /*02e0*/         LD.E R7, [R4];
        /*02e8*/         FFMA R18, R18, R17, R20;
        /*02f0*/         LD.E R17, [R2+0x30];
        /*02f8*/         IADD R4.CC, R4, R12;
        /*0300*/         LD.E R20, [R2+0x34];
        /*0308*/         IADD.X R5, R5, R8;
        /*0310*/         FFMA R18, R19, R6, R18;
        /*0318*/         IADD R6.CC, R4, R12;
        /*0320*/         LD.E R4, [R4];
        /*0328*/         FFMA R17, R17, R7, R18;
        /*0330*/         IADD.X R7, R5, R8;
        /*0338*/         IADD R18.CC, R6, R12;
        /*0340*/         LD.E R5, [R2+0x3c];
        /*0348*/         LD.E R6, [R6];
        /*0350*/         IADD.X R19, R7, R8;
        /*0358*/         LD.E R19, [R18];
        /*0360*/         FFMA R17, R20, R4, R17;
        /*0368*/         FFMA R4, R21, R6, R17;
        /*0370*/         FFMA R17, R5, R19, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 125
        /*0378*/         BAR.RED.POPC RZ, RZ, RZ, PT;
        /*0380*/         IADD R14.CC, R14, R10;
        /*0388*/         ISET.LT.AND R4, R10, RZ, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*0390*/         IADD R0, R0, 0x10;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 125
        /*0398*/         IADD.X R15, R15, R4;
        /*03a0*/         IADD R2.CC, R2, 0x40;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*03a8*/         ISETP.LE.AND P0, PT, R0, R9, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 125
        /*03b0*/         IADD.X R3, R3, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 95
        /*03b8*/     @P0 BRA `(.L_2);
        /*03c0*/         NOP.S;
.L_1:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 68
        /*03c8*/         S2R R2, SR_CTAID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 87
        /*03d0*/         MOV R4, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 68
        /*03d8*/         S2R R0, SR_CTAID.Y;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 84
        /*03e0*/         SHL R3, R2, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 87
        /*03e8*/         SHL R2, R4, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 72
        /*03f0*/         S2R R4, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 130
        /*03f8*/         IMAD R0, R0, R2, R3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 132
        /*0400*/         MOV32I R3, 0x4;
        /*0408*/         IADD R0, R0, R4;
        /*0410*/         IMAD R0, R13, c[0x0][0x3c], R0;
        /*0418*/         IMAD R2.CC, R0, R3, c[0x0][0x20];
        /*0420*/         IMAD.HI.X R3, R0, R3, c[0x0][0x24];
        /*0428*/         ST.E [R2], R17;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/0.cu", line 135
        /*0430*/         EXIT;
.L_23:
