	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*0a90*/ 	.byte	0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0aa0*/ 	.byte	0x66, 0x33, 0x37, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x32, 0x34, 0x5d, 0x3b, 0x00
        /*0ab0*/ 	.byte	0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x38
        /*0ac0*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x33, 0x37, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x36, 0x2c, 0x20, 0x25, 0x66
        /*0ad0*/ 	.byte	0x33, 0x35, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33
        /*0ae0*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x39, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x34
        /*0af0*/ 	.byte	0x34, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66
        /*0b00*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x30, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b
        /*0b10*/ 	.byte	0x32, 0x38, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0b20*/ 	.byte	0x09, 0x25, 0x66, 0x34, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33
        /*0b30*/ 	.byte	0x39, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x38, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72
        /*0b40*/ 	.byte	0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x32, 0x2c, 0x20, 0x5b, 0x25
        /*0b50*/ 	.byte	0x72, 0x64, 0x36, 0x2b, 0x35, 0x31, 0x32, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61
        /*0b60*/ 	.byte	0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x33, 0x2c, 0x20, 0x5b
        /*0b70*/ 	.byte	0x25, 0x72, 0x64, 0x35, 0x2b, 0x33, 0x32, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e
        /*0b80*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x33
        /*0b90*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x34, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x31, 0x3b, 0x00, 0x6c, 0x64
        /*0ba0*/ 	.byte	0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34
        /*0bb0*/ 	.byte	0x35, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x35, 0x37, 0x36, 0x5d, 0x3b, 0x00, 0x6c
        /*0bc0*/ 	.byte	0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0bd0*/ 	.byte	0x34, 0x36, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x33, 0x36, 0x5d, 0x3b, 0x00, 0x66
        /*0be0*/ 	.byte	0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x37, 0x2c
        /*0bf0*/ 	.byte	0x20, 0x25, 0x66, 0x34, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x35, 0x2c, 0x20, 0x25, 0x66, 0x34
        /*0c00*/ 	.byte	0x34, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32
        /*0c10*/ 	.byte	0x20, 0x09, 0x25, 0x66, 0x34, 0x38, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x36, 0x34
        /*0c20*/ 	.byte	0x30, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33
        /*0c30*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x39, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x34
        /*0c40*/ 	.byte	0x30, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09
        /*0c50*/ 	.byte	0x25, 0x66, 0x35, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x38
        /*0c60*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x34, 0x37, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65
        /*0c70*/ 	.byte	0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x31, 0x2c, 0x20, 0x5b, 0x25, 0x72
        /*0c80*/ 	.byte	0x64, 0x36, 0x2b, 0x37, 0x30, 0x34, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72
        /*0c90*/ 	.byte	0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x32, 0x2c, 0x20, 0x5b, 0x25
        /*0ca0*/ 	.byte	0x72, 0x64, 0x35, 0x2b, 0x34, 0x34, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e
        /*0cb0*/ 	.byte	0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x32, 0x2c
        /*0cc0*/ 	.byte	0x20, 0x25, 0x66, 0x35, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x30, 0x3b, 0x00, 0x6c, 0x64, 0x2e
        /*0cd0*/ 	.byte	0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x34
        /*0ce0*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x37, 0x36, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64
        /*0cf0*/ 	.byte	0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35
        /*0d00*/ 	.byte	0x35, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x34, 0x38, 0x5d, 0x3b, 0x00, 0x66, 0x6d
        /*0d10*/ 	.byte	0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x36, 0x2c, 0x20
        /*0d20*/ 	.byte	0x25, 0x66, 0x35, 0x35, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x33
        /*0d30*/ 	.byte	0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0d40*/ 	.byte	0x09, 0x25, 0x66, 0x35, 0x37, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x38, 0x33, 0x32
        /*0d50*/ 	.byte	0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32
        /*0d60*/ 	.byte	0x20, 0x09, 0x25, 0x66, 0x35, 0x38, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x35, 0x32
        /*0d70*/ 	.byte	0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0d80*/ 	.byte	0x66, 0x35, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x38, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x37, 0x2c
        /*0d90*/ 	.byte	0x20, 0x25, 0x66, 0x35, 0x36, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64
        /*0da0*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x30, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64
        /*0db0*/ 	.byte	0x36, 0x2b, 0x38, 0x39, 0x36, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65
        /*0dc0*/ 	.byte	0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x31, 0x2c, 0x20, 0x5b, 0x25, 0x72
        /*0dd0*/ 	.byte	0x64, 0x35, 0x2b, 0x35, 0x36, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66
        /*0de0*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x36, 0x31, 0x2c, 0x20
        /*0df0*/ 	.byte	0x25, 0x66, 0x36, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x39, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x73
        /*0e00*/ 	.byte	0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x33, 0x2c
        /*0e10*/ 	.byte	0x20, 0x5b, 0x25, 0x72, 0x64, 0x36, 0x2b, 0x39, 0x36, 0x30, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e
        /*0e20*/ 	.byte	0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x34
        /*0e30*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x35, 0x2b, 0x36, 0x30, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61
        /*0e40*/ 	.byte	0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x35, 0x2c, 0x20, 0x25
        /*0e50*/ 	.byte	0x66, 0x36, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x36, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x36, 0x32, 0x3b
        /*0e60*/ 	.byte	0x00, 0x00, 0x62, 0x61, 0x72, 0x2e, 0x73, 0x79, 0x6e, 0x63, 0x20, 0x09, 0x30, 0x3b, 0x00, 0x00
        /*0e70*/ 	.byte	0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x33, 0x33, 0x2c, 0x20, 0x25
        /*0e80*/ 	.byte	0x72, 0x33, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33
        /*0e90*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x72, 0x33, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x34, 0x2c, 0x20, 0x31
        /*0ea0*/ 	.byte	0x36, 0x3b, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x6c, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x09
        /*0eb0*/ 	.byte	0x25, 0x70, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x34, 0x3b, 0x00
        /*0ec0*/ 	.byte	0x40, 0x25, 0x70, 0x32, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x31, 0x5f, 0x32, 0x3b
        /*0ed0*/ 	.byte	0x00, 0x00, 0x42, 0x42, 0x31, 0x5f, 0x33, 0x3a, 0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33
        /*0ee0*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x36, 0x2c, 0x20, 0x25, 0x63, 0x74, 0x61, 0x69, 0x64, 0x2e
        /*0ef0*/ 	.byte	0x78, 0x3b, 0x00, 0x00, 0x73, 0x68, 0x6c, 0x2e, 0x62, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32
        /*0f00*/ 	.byte	0x37, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x36, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x00, 0x6d, 0x61, 0x64
        /*0f10*/ 	.byte	0x2e, 0x6c, 0x6f, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x25
        /*0f20*/ 	.byte	0x72, 0x31, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x37, 0x3b, 0x00
        /*0f30*/ 	.byte	0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x39, 0x2c, 0x20
        /*0f40*/ 	.byte	0x25, 0x74, 0x69, 0x64, 0x2e, 0x78, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32
        /*0f50*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x33, 0x30, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72
        /*0f60*/ 	.byte	0x32, 0x39, 0x3b, 0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72
        /*0f70*/ 	.byte	0x33, 0x31, 0x2c, 0x20, 0x25, 0x74, 0x69, 0x64, 0x2e, 0x79, 0x3b, 0x00, 0x00, 0x6d, 0x61, 0x64
        /*0f80*/ 	.byte	0x2e, 0x6c, 0x6f, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x33, 0x32, 0x2c, 0x20, 0x25
        /*0f90*/ 	.byte	0x72, 0x33, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x30, 0x3b
        /*0fa0*/ 	.byte	0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c
        /*0fb0*/ 	.byte	0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64
        /*0fc0*/ 	.byte	0x37, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20
        /*0fd0*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x31, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x32, 0x2c, 0x20, 0x34, 0x3b
        /*0fe0*/ 	.byte	0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x35, 0x2c
        /*0ff0*/ 	.byte	0x20, 0x25, 0x72, 0x64, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x34, 0x3b, 0x00, 0x00
        /*1000*/ 	.byte	0x73, 0x74, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b
        /*1010*/ 	.byte	0x25, 0x72, 0x64, 0x31, 0x35, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x36, 0x35, 0x3b, 0x00, 0x00, 0x72
        /*1020*/ 	.byte	0x65, 0x74, 0x3b, 0x00, 0x7d, 0x00


//--------------------- .nv.info._Z9mm_kernelPfii --------------------------
	.section	.nv.info._Z9mm_kernelPfii,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*0000*/ 	.byte	0x04, 0x0a
        /*0002*/ 	.short	(.L_4 - .L_3)
	.align		4
.L_3:
        /*0004*/ 	.word	index@(.nv.constant0._Z9mm_kernelPfii)
        /*0008*/ 	.short	0x0020
        /*000a*/ 	.short	0x0010


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_4:
        /*000c*/ 	.byte	0x03, 0x19
        /*000e*/ 	.short	0x0010


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*0010*/ 	.byte	0x04, 0x17
        /*0012*/ 	.short	(.L_6 - .L_5)
.L_5:
        /*0014*/ 	.word	0x00000000
        /*0018*/ 	.short	0x0002
        /*001a*/ 	.short	0x000c
        /*001c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_6:
        /*0020*/ 	.byte	0x04, 0x17
        /*0022*/ 	.short	(.L_8 - .L_7)
.L_7:
        /*0024*/ 	.word	0x00000000
        /*0028*/ 	.short	0x0001
        /*002a*/ 	.short	0x0008
        /*002c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_8:
        /*0030*/ 	.byte	0x04, 0x17
        /*0032*/ 	.short	(.L_10 - .L_9)
.L_9:
        /*0034*/ 	.word	0x00000000
        /*0038*/ 	.short	0x0000
        /*003a*/ 	.short	0x0000
        /*003c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_IMAGE_SLOT
	.align		4
.L_10:
        /*0040*/ 	.byte	0x04, 0x02
        /*0042*/ 	.short	(.L_12 - .L_11)
	.align		4
.L_11:
        /*0044*/ 	.word	index@(tex_B)
        /*0048*/ 	.word	0x00000001


	//----- nvinfo : EIATTR_IMAGE_SLOT
	.align		4
.L_12:
        /*004c*/ 	.byte	0x04, 0x02
        /*004e*/ 	.short	(.L_14 - .L_13)
	.align		4
.L_13:
        /*0050*/ 	.word	index@(tex_A)
        /*0054*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_CRS_STACK_SIZE
	.align		4
.L_14:
        /*0058*/ 	.byte	0x04, 0x1e
        /*005a*/ 	.short	(.L_16 - .L_15)
.L_15:
        /*005c*/ 	.word	0x00000198
.L_16:


//--------------------- .nv.info                  --------------------------
	.section	.nv.info,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_MAX_STACK_SIZE
	.align		4
        /*0000*/ 	.byte	0x04, 0x23
        /*0002*/ 	.short	(.L_18 - .L_17)
	.align		4
.L_17:
        /*0004*/ 	.word	index@(_Z9mm_kernelPfii)
        /*0008*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_18:
        /*000c*/ 	.byte	0x04, 0x12
        /*000e*/ 	.short	(.L_20 - .L_19)
	.align		4
.L_19:
        /*0010*/ 	.word	index@(_Z9mm_kernelPfii)
        /*0014*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_20:
        /*0018*/ 	.byte	0x04, 0x11
        /*001a*/ 	.short	(.L_22 - .L_21)
	.align		4
.L_21:
        /*001c*/ 	.word	index@(_Z9mm_kernelPfii)
        /*0020*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_IMAGE_SIZE
	.align		4
.L_22:
        /*0024*/ 	.byte	0x04, 0x07
        /*0026*/ 	.short	(.L_24 - .L_23)
	.align		4
.L_23:
        /*0028*/ 	.word	index@(tex_A)
        /*002c*/ 	.word	0xffffffff
        /*0030*/ 	.word	0xffffffff
        /*0034*/ 	.word	0xffffffff


	//----- nvinfo : EIATTR_IMAGE_SIZE
	.align		4
.L_24:
        /*0038*/ 	.byte	0x04, 0x07
        /*003a*/ 	.short	(.L_26 - .L_25)
	.align		4
.L_25:
        /*003c*/ 	.word	index@(tex_B)
        /*0040*/ 	.word	0xffffffff
        /*0044*/ 	.word	0xffffffff
        /*0048*/ 	.word	0xffffffff


	//----- nvinfo : EIATTR_IMAGE_SIZE
	.align		4
.L_26:
        /*004c*/ 	.byte	0x04, 0x07
        /*004e*/ 	.short	(.L_28 - .L_27)
	.align		4
.L_27:
        /*0050*/ 	.word	index@(tex_c)
        /*0054*/ 	.word	0xffffffff
        /*0058*/ 	.word	0xffffffff
        /*005c*/ 	.word	0xffffffff
.L_28:


//--------------------- .nv.constant0._Z9mm_kernelPfii --------------------------
	.section	.nv.constant0._Z9mm_kernelPfii,"a",@progbits
	.align	4
.nv.constant0._Z9mm_kernelPfii:
	.zero		48


//--------------------- .text._Z9mm_kernelPfii    --------------------------
	.section	.text._Z9mm_kernelPfii,"ax",@progbits
	.sectionflags	@"SHF_BARRIERS=1"
	.sectioninfo	@"SHI_REGISTERS=22"
	.align	4
        .global         _Z9mm_kernelPfii
        .type           _Z9mm_kernelPfii,@function
        .size           _Z9mm_kernelPfii,(.L_29 - _Z9mm_kernelPfii)
        .other          _Z9mm_kernelPfii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z9mm_kernelPfii:
.text._Z9mm_kernelPfii:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 96
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 79
        /*0008*/         MOV R0, c[0x0][0x28];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 69
        /*0010*/         S2R R15, SR_CTAID.Y;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 88
        /*0018*/         MOV R2, c[0x0][0x2c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 79
        /*0020*/         IADD R4, R0, -0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 76
        /*0028*/         IMUL R0, R15, c[0x0][0x28];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 88
        /*0030*/         SHL R3, R2, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 96
        /*0038*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*0040*/         MOV R21, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 76
        /*0048*/         SHL R2, R0, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 96
        /*0050*/     @P0 BRA `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 79
        /*0058*/         IADD R12, R4, R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 72
        /*0060*/         S2R R4, SR_TID.Y;
        /*0068*/         S2R R5, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 68
        /*0070*/         S2R R0, SR_CTAID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0078*/         SHL.W R16, R4, 0x6;
        /*0080*/         IMAD R13, R4, c[0x0][0x28], R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0088*/         IMAD R14, R4, c[0x0][0x2c], R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0090*/         I2I.S32.S32 R17, |c[0x0] [0x28]|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0098*/         IADD R4, R16, 0x400;
        /*00a0*/         MOV R21, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 85
        /*00a8*/         SHL R0, R0, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*00b0*/         ISCADD R20, R5, 0x400, 0x2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*00b8*/         ISCADD R18, R5, R16, 0x2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*00c0*/         ISCADD R19, R5, R4, 0x2;
        /*00c8*/         IMAD.U32.U32 RZ, R17, RZ, RZ;
        /*00d0*/         IMAD.U32.U32 RZ, R1, R13, R14;
        /*00d8*/         SSY `(.L_1);
        /*00e0*/         NOP;
        /*00e8*/         NOP;
        /*00f0*/         NOP;
        /*00f8*/         NOP;
.L_2:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0100*/         I2I.S32.S32 R9, |c[0x0] [0x28]|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0108*/         I2I.S32.S32 R7, |c[0x0] [0x2c]|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0110*/         I2F.F32.U32.RP R4, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0118*/         I2F.F32.U32.RP R8, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0120*/         MUFU.RCP R4, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0128*/         MUFU.RCP R8, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0130*/         IADD32I R4, R4, 0xffffffe;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0138*/         IADD32I R11, R8, 0xffffffe;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
