	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*00c8*/         SSY `(.L_2);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 146
        /*00d0*/         IMAD R2.CC, R3, R14, c[0x0][0x38];
        /*00d8*/         IMAD.HI.X R3, R3, R14, c[0x0][0x3c];
        /*00e0*/         LD.E R3, [R2];
        /*00e8*/         IMAD R2.CC, R3, R15, c[0x0][0x28];
        /*00f0*/         IMAD.HI.X R3, R3, R15, c[0x0][0x2c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 148
        /*00f8*/         LD.E R16, [R2+0x4];
        /*0100*/         LD.E R17, [R2];
        /*0108*/         LD.E R4, [R2+0x8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 152
        /*0110*/         FADD R3, R9, -R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 151
        /*0118*/         FADD R2, R8, -R17;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 153
        /*0120*/         FADD R16, R10, -R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 154
        /*0128*/         FMUL R17, R3, R3;
        /*0130*/         FFMA R4, R2, R2, R17;
        /*0138*/         FFMA R4, R16, R16, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 158
        /*0140*/         FSETP.GEU.AND P0, PT, R4, c[0x0][0x40], PT;
        /*0148*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 160
        /*0150*/         CAL `($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 161
        /*0158*/         FMUL R17, R4, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 162
        /*0160*/         MOV R18, c[0x0][0x48];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 161
        /*0168*/         FMUL R17, R4, R17;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 162
        /*0170*/         FMUL R4, R4, R17;
        /*0178*/         FFMA R17, R17, c[0x0][0x44], -R18;
        /*0180*/         FMUL R4, R4, R17;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 164
        /*0188*/         FFMA R5, R2, R4, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 165
        /*0190*/         FFMA R6, R3, R4, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 166
        /*0198*/         FFMA.S R7, R16, R4, R7;
.L_2:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 168
        /*01a0*/         IADD R0, R0, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 144
        /*01a8*/         MOV R4, R7;
        /*01b0*/         MOV R3, R6;
        /*01b8*/         ISETP.LT.AND P0, PT, R0, c[0x0][0x30], PT;
        /*01c0*/         MOV R2, R5;
        /*01c8*/     @P0 BRA `(.L_3);
.L_1:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*01d0*/         IADD R6.CC, R12, c[0x0][0x20];
        /*01d8*/         IADD.X R7, R13, c[0x0][0x24];
        /*01e0*/         ST.E [R6], R2;
        /*01e8*/         ST.E [R6+0x4], R3;
        /*01f0*/         ST.E [R6+0x8], R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 174
        /*01f8*/         EXIT;
        .weak           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32
        .type           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32,@function
        .size           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32,($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath - $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32)
$_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32:
        /*0200*/         IADD32I R17, R4, 0x1800000;
        /*0208*/         LOP32I.AND R17, R17, 0x7f800000;
        /*0210*/         ISETP.GT.U32.AND P0, PT, R17, c[0x10][0x0], PT;
        /*0218*/     @P0 BRA `(.L_4);
        /*0220*/         CAL `($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath);
        /*0228*/         BRA `(.L_5);
.L_4:
        /*0230*/         MUFU.RCP R17, R4;
        /*0238*/         FFMA R4, R4, R17, c[0x10][0x4];
        /*0240*/         F2F.FTZ.F32.F32 R4, -R4;
        /*0248*/         FFMA R4, R17, R4, R17;
.L_5:
        /*0250*/         RET;
        .weak           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath
        .type           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath,@function
        .size           $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath,(.L_49 - $_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath)
$_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath:
        /*0258*/         SHL R17, R4, 0x1;
        /*0260*/         SHR.U32 R18, R17, 0x18;
        /*0268*/         ISETP.NE.U32.AND P0, PT, R18, RZ, PT;
        /*0270*/     @P0 BRA `(.L_6);
        /*0278*/         SHL R17, R4, 0x1;
        /*0280*/         ISETP.NE.AND P0, PT, R17, RZ, PT;
        /*0288*/     @P0 BRA `(.L_7);
        /*0290*/         MUFU.RCP R4, R4;
        /*0298*/         BRA `(.L_8);
.L_7:
        /*02a0*/         FFMA R4, R4, 1.84467440737095516160e+19, RZ;
        /*02a8*/         MUFU.RCP R17, R4;
        /*02b0*/         FFMA R4, R4, R17, c[0x10][0x4];
        /*02b8*/         F2F.FTZ.F32.F32 R4, -R4;
        /*02c0*/         FFMA R4, R17, R4, R17;
        /*02c8*/         FFMA R4, R4, 1.84467440737095516160e+19, RZ;
        /*02d0*/         BRA `(.L_8);
.L_6:
        /*02d8*/         IADD R19, R18, -0xfd;
        /*02e0*/         ISETP.GT.U32.AND P0, PT, R19, 0x1, PT;
        /*02e8*/     @P0 BRA `(.L_9);
        /*02f0*/         LOP32I.AND R17, R4, 0x7fffff;
        /*02f8*/         MOV32I R23, 0x3;
        /*0300*/         IADD R18, R18, -0xfc;
        /*0308*/         LOP32I.OR R21, R17, 0x3f800000;
        /*0310*/         SHL R23, R23, R19;
        /*0318*/         LOP32I.AND R4, R4, 0x80000000;
        /*0320*/         MUFU.RCP R20, R21;
        /*0328*/         FFMA R21, R21, R20, c[0x10][0x4];
        /*0330*/         F2F.FTZ.F32.F32 R24, -R21;
        /*0338*/         FFMA.RM R22, R20, R24, R20;
        /*0340*/         FFMA.RP R24, R20, R24, R20;
        /*0348*/         LOP32I.AND R21, R22, 0x7fffff;
        /*0350*/         FSETP.NEU.FTZ.AND P0, PT, R22, R24, PT;
        /*0358*/         LOP32I.OR R21, R21, 0x800000;
        /*0360*/         SEL R22, RZ, 0x1, !P0;
        /*0368*/         LOP.AND R23, R23, R21;
        /*0370*/         SHR.U32 R18, R21, R18;
        /*0378*/         SHR.U32 R20, R23, R19;
        /*0380*/         LOP.AND R19, R19, R21;
        /*0388*/         LOP.AND R23, R20, 0x2;
        /*0390*/         LOP.OR R19, R22, R19;
        /*0398*/         LOP.AND R20, R20, 0x1;
        /*03a0*/         ISETP.NE.U32.AND P0, PT, R23, RZ, PT;
        /*03a8*/         ISETP.NE.U32.OR P0, PT, R19, RZ, P0;
        /*03b0*/         ISETP.NE.AND P0, PT, R20, RZ, P0;
        /*03b8*/     @P0 IADD R18, R18, 0x1;
        /*03c0*/         SHL R19, R18, 0x1;
        /*03c8*/         ICMP.EQ.U32 R18, R19, R18, R17;
        /*03d0*/         LOP.OR R4, R18, R4;
        /*03d8*/         BRA `(.L_8);
.L_9:
        /*03e0*/         MUFU.RCP R4, R4;
.L_8:
        /*03e8*/         RET;
.L_49:
